movie_id,invoice_id,month,location_id,Studio,Release Date,Weekly price,Total_invoice_sum
2024_PIX_001_100,2024-06-01_NJ_001_851,2024-06-01,NJ_001,Pixar,2024-06-14,100000,400000
2024_PIX_001_100,2024-06-01_NJ_002_102,2024-06-01,NJ_002,Pixar,2024-06-14,100000,400000
2024_PIX_001_100,2024-06-01_NJ_003_685,2024-06-01,NJ_003,Pixar,2024-06-14,100000,400000
2024_PIX_001_100,2024-07-01_NJ_001_548,2024-07-01,NJ_001,Pixar,2024-06-14,100000,400000
2024_PIX_001_100,2024-07-01_NJ_002_993,2024-07-01,NJ_002,Pixar,2024-06-14,100000,400000
2024_PIX_001_100,2024-07-01_NJ_003_793,2024-07-01,NJ_003,Pixar,2024-06-14,100000,400000
2024_PIX_001_100,2024-08-01_NJ_001_297,2024-08-01,NJ_001,Pixar,2024-06-14,100000,400000
2024_PIX_001_100,2024-08-01_NJ_002_716,2024-08-01,NJ_002,Pixar,2024-06-14,100000,400000
2024_PIX_001_100,2024-08-01_NJ_003_138,2024-08-01,NJ_003,Pixar,2024-06-14,100000,400000
2024_PIX_001_100,2024-06-01_NJ_001_711,2024-06-01,NJ_001,Pixar,2024-06-15,100000,400000
2024_PIX_001_100,2024-06-01_NJ_002_143,2024-06-01,NJ_002,Pixar,2024-06-15,100000,400000
2024_PIX_001_100,2024-06-01_NJ_003_983,2024-06-01,NJ_003,Pixar,2024-06-15,100000,400000
2024_PIX_001_100,2024-07-01_NJ_001_828,2024-07-01,NJ_001,Pixar,2024-06-15,100000,400000
2024_PIX_001_100,2024-07-01_NJ_002_714,2024-07-01,NJ_002,Pixar,2024-06-15,100000,400000
2024_PIX_001_100,2024-07-01_NJ_003_414,2024-07-01,NJ_003,Pixar,2024-06-15,100000,400000
2024_PIX_001_100,2024-08-01_NJ_001_297,2024-08-01,NJ_001,Pixar,2024-06-15,100000,400000
2024_PIX_001_100,2024-08-01_NJ_002_584,2024-08-01,NJ_002,Pixar,2024-06-15,100000,400000
2024_PIX_001_100,2024-08-01_NJ_003_791,2024-08-01,NJ_003,Pixar,2024-06-15,100000,400000
2024_PIX_001_100,2024-06-01_NJ_001_918,2024-06-01,NJ_001,Pixar,2024-06-16,100000,400000
2024_PIX_001_100,2024-06-01_NJ_002_859,2024-06-01,NJ_002,Pixar,2024-06-16,100000,400000
2024_PIX_001_100,2024-06-01_NJ_003_716,2024-06-01,NJ_003,Pixar,2024-06-16,100000,400000
2024_MAR_002_120,2024-07-01_NJ_001_294,2024-07-01,NJ_001,Marvel Studios,2024-07-26,150000,600000
2024_MAR_002_120,2024-07-01_NJ_002_597,2024-07-01,NJ_002,Marvel Studios,2024-07-26,150000,600000
2024_MAR_002_120,2024-07-01_NJ_003_757,2024-07-01,NJ_003,Marvel Studios,2024-07-26,150000,600000
2024_ILL_003_095,2024-07-01_NJ_001_274,2024-07-01,NJ_001,Illumination,2024-07-03,75000,300000
2024_ILL_003_095,2024-07-01_NJ_002_119,2024-07-01,NJ_002,Illumination,2024-07-03,75000,300000
2024_ILL_003_095,2024-07-01_NJ_003_397,2024-07-01,NJ_003,Illumination,2024-07-03,75000,300000
2024_ILL_003_095,2024-07-01_NJ_001_627,2024-07-01,NJ_001,Illumination,2024-07-03,75000,300000
2024_ILL_003_095,2024-07-01_NJ_002_445,2024-07-01,NJ_002,Illumination,2024-07-03,75000,300000
2024_ILL_003_095,2024-07-01_NJ_003_635,2024-07-01,NJ_003,Illumination,2024-07-03,75000,300000
2024_ILL_003_095,2024-08-01_NJ_001_319,2024-08-01,NJ_001,Illumination,2024-07-03,75000,300000
2024_ILL_003_095,2024-08-01_NJ_002_422,2024-08-01,NJ_002,Illumination,2024-07-03,75000,300000
2024_ILL_003_095,2024-08-01_NJ_003_900,2024-08-01,NJ_003,Illumination,2024-07-03,75000,300000
